script_path	category	status	legacy_source	notes
scripts/submit_sds_compute_chunked_chr.sh	scheduler	active	sds/scripts/submit_sds_compute_chunked_chr.sh	Chunked LSF compute submitter
scripts/submit_sds_compute_chunked_chr_via_smp.sh	scheduler	active	sds/scripts/submit_sds_compute_chunked_chr_via_smp.sh	SMP queue variant
scripts/postprocess_sds_results.py	postprocess	active	sds/scripts/postprocess_sds_results.py	Normalization and significant-region builder
scripts/summarize_chr_sds_windows.py	postprocess	active	SDSpipeline/scripts/summarize_chr_sds_windows.py	Summarize raw SDS output in named BED windows for controlled QC tests
scripts/diagnose_sds_scan.py	postprocess	active	sds/scripts/diagnose_sds_scan.py	Diagnostic summary helper
scripts/report_cmplot_manhattan.R	postprocess	active	sds/scripts/report_cmplot_manhattan.R	CMplot rendering
scripts/build_demography_npz_from_smcpp_csv.py	demography	active	sds/scripts/build_demography_npz_from_smcpp_csv.py	SMC++ curve to NPZ bridge
scripts/prepare_smcpp_runtime.sh	demography	active	sds/scripts/prepare_smcpp_runtime.sh	Prepare smc++ rootfs/matplotlib runtime assets
scripts/run_smcpp_benchmark.py	demography	active	sds/scripts/run_smcpp_benchmark.py	Standalone smc++ benchmark runner
scripts/run_smcpp_benchmark_lsf.sh	demography	active	sds/scripts/run_smcpp_benchmark_lsf.sh	LSF wrapper for smc++ benchmark runner
scripts/run_smcpp_recent_resolution_workflow.sh	demography	active	sds/scripts/run_smcpp_recent_resolution_workflow.sh	Recent-Ne workflow entrypoint
scripts/run_relate_download_refs.sh	demography	active	sds/scripts/run_relate_download_refs.sh	Download and stage Relate GRCh38 reference bundle
scripts/submit_smcpp_recent_job.sh	demography	active	sds/scripts/submit_smcpp_recent_job.sh	SMC++ LSF submitter
scripts/submit_gravel_chb_gamma_parallel.py	gamma	active	sds/scripts/submit_gravel_chb_gamma_parallel.py	Chunked gamma generation submitter
scripts/build_extended_gamma_file.py	gamma	active	sds/scripts/build_extended_gamma_file.py	Gamma assembly helper
scripts/run_single_snp_gamma_chunk.sh	gamma	active	sds/scripts/run_single_snp_gamma_chunk.sh	Single chunk gamma worker
scripts/aggregate_single_snp_gamma_chunks.sh	gamma	active	sds/scripts/aggregate_single_snp_gamma_chunks.sh	Gamma chunk aggregation
benchmark/demography/prepare_recent_ne_inputs.py	demography	active	benchmark/demography/prepare_recent_ne_inputs.py	Demography input materialization
benchmark/demography/evaluate_recent_ne_methods.py	demography	active	benchmark/demography/evaluate_recent_ne_methods.py	Method compare
benchmark/demography/evaluate_singer_recent_pilot.py	demography	active	benchmark/demography/evaluate_singer_recent_pilot.py	SINGER pilot evaluator
benchmark/demography/evaluate_smcpp_recent_resolution.py	demography	active	benchmark/demography/evaluate_smcpp_recent_resolution.py	SMC++ resolution evaluator
benchmark/demography/plot_population_history_comparison.py	demography	active	benchmark/demography/plot_population_history_comparison.py	Demography comparison plotter
benchmark/demography/plot_smcpp_recent_sensitivity.py	demography	active	benchmark/demography/plot_smcpp_recent_sensitivity.py	SMC++ sensitivity plotter
benchmark/demography/plot_smcpp_single_curves.py	demography	active	benchmark/demography/plot_smcpp_single_curves.py	Single-curve plotter
benchmark/demography/relate_coal_to_ne.py	demography	active	benchmark/demography/relate_coal_to_ne.py	Relate to Ne conversion helper
benchmark/demography/summarize_recent_ne_checkpoints.py	demography	active	benchmark/demography/summarize_recent_ne_checkpoints.py	Checkpoint summary helper
benchmark/demography/estimate_singer_prior_ne.py	demography	active	benchmark/demography/estimate_singer_prior_ne.py	SINGER prior helper
benchmark/demography/Population_History_Models.json	demography	active	benchmark/demography/Population_History_Models.json	Demography registry snapshot
